Tree_id,ID,X_0,X_1,X_2,X_3,threshold,prediction,initial_prediction,learning_rate,node_ID
15,1,0.0,1.0,0.0,0.0,0.7438642978668213,0.4237176577477683,0,1.0,1.0
15,2,1,0.0,0.0,0.0,0.5741867125034332,-0.6286839034573831,0,1.0,0.0
15,2,0.0,-1.0,0.0,0.0,-0.7438742978668212,-0.6286839034573831,0,1.0,1.0
15,3,-1,0.0,0.0,0.0,-0.5741967125034332,0.33803851104634863,0,1.0,0.0
15,3,0.0,0.0,1.0,0.0,0.13082904368638992,0.33803851104634863,0,1.0,4.0
15,4,-1,0.0,0.0,0.0,-0.5741967125034332,-1.0457436237100395,0,1.0,0.0
15,4,0.0,0.0,-1.0,0.0,-0.13083904368638993,-1.0457436237100395,0,1.0,4.0
16,1,0.0,0.0,1,0.0,0.4246257543563843,0.6956479929872577,0,1.0,0.0
16,1,1.0,0.0,0.0,0.0,0.5351004898548126,0.6956479929872577,0,1.0,1.0
16,2,0.0,0.0,1,0.0,0.4246257543563843,-0.24565631451506295,0,1.0,0.0
16,2,-1.0,0.0,0.0,0.0,-0.5351104898548126,-0.24565631451506295,0,1.0,1.0
16,3,0.0,0.0,-1,0.0,-0.4246357543563843,0.43074705137013564,0,1.0,0.0
16,3,0.0,1.0,0.0,0.0,0.34111514687538147,0.43074705137013564,0,1.0,4.0
16,4,0.0,0.0,-1,0.0,-0.4246357543563843,-1.1241389343277282,0,1.0,0.0
16,4,0.0,-1.0,0.0,0.0,-0.3411251468753815,-1.1241389343277282,0,1.0,4.0
17,1,0.0,1,0.0,0.0,0.66898974776268,0.9163732118165469,0,1.0,0.0
17,1,0.0,0.0,1.0,0.0,0.23597217351198196,0.9163732118165469,0,1.0,1.0
17,2,0.0,1,0.0,0.0,0.66898974776268,-0.2402500130669803,0,1.0,0.0
17,2,0.0,0.0,-1.0,0.0,-0.23598217351198197,-0.2402500130669803,0,1.0,1.0
17,3,0.0,-1,0.0,0.0,-0.66899974776268,-1.09843396110988,0,1.0,0.0
17,3,0.0,1,0.0,0.0,0.6694537401199341,-1.09843396110988,0,1.0,4.0
17,4,0.0,-1,0.0,0.0,-0.66899974776268,-0.6236290873123783,0,1.0,0.0
17,4,0.0,-1,0.0,0.0,-0.669463740119934,-0.6236290873123783,0,1.0,4.0
18,1,0.0,0.0,1,0.0,0.01409740000963211,1.0606887219182297,0,1.0,0.0
18,1,0.0,1.0,0.0,0.0,0.6953530013561249,1.0606887219182297,0,1.0,1.0
18,2,0.0,0.0,1,0.0,0.01409740000963211,1.043536140189614,0,1.0,0.0
18,2,0.0,-1.0,0.0,0.0,-0.6953630013561248,1.043536140189614,0,1.0,1.0
18,3,0.0,0.0,-1,0.0,-0.01410740000963211,1.014065925297691,0,1.0,0.0
18,3,1.0,0.0,0.0,0.0,0.299922838807106,1.014065925297691,0,1.0,4.0
18,4,0.0,0.0,-1,0.0,-0.01410740000963211,-0.1975407873133272,0,1.0,0.0
18,4,-1.0,0.0,0.0,0.0,-0.29993283880710603,-0.1975407873133272,0,1.0,4.0
19,1,0.0,1,0.0,0.0,0.5144014656543732,1.1778142214743859,0,1.0,0.0
19,1,0.0,0.0,1.0,0.0,0.30122987926006317,1.1778142214743859,0,1.0,1.0
19,2,0.0,1,0.0,0.0,0.5144014656543732,0.13912774496618588,0,1.0,0.0
19,2,0.0,0.0,-1.0,0.0,-0.3012398792600632,0.13912774496618588,0,1.0,1.0
19,3,0.0,-1,0.0,0.0,-0.5144114656543731,-1.0373573308219666,0,1.0,0.0
19,3,0.0,1,0.0,0.0,0.5145183503627777,-1.0373573308219666,0,1.0,4.0
19,4,0.0,-1,0.0,0.0,-0.5144114656543731,-0.21225155357234052,0,1.0,0.0
19,4,0.0,-1,0.0,0.0,-0.5145283503627777,-0.21225155357234052,0,1.0,4.0
20,1,1,0.0,0.0,0.0,0.4608748257160187,1.0277985719612401,0,1.0,0.0
20,1,0.0,1.0,0.0,0.0,0.4336419105529785,1.0277985719612401,0,1.0,1.0
20,2,1,0.0,0.0,0.0,0.4608748257160187,0.35259537044909867,0,1.0,0.0
20,2,0.0,-1.0,0.0,0.0,-0.4336519105529785,0.35259537044909867,0,1.0,1.0
20,3,-1,0.0,0.0,0.0,-0.4608848257160187,-0.11113462405141189,0,1.0,0.0
20,3,0.0,0.0,1.0,0.0,0.5872014164924622,-0.11113462405141189,0,1.0,4.0
20,4,-1,0.0,0.0,0.0,-0.4608848257160187,-1.5077101468607774,0,1.0,0.0
20,4,0.0,0.0,-1.0,0.0,-0.5872114164924621,-1.5077101468607774,0,1.0,4.0
21,1,0.0,0.0,1,0.0,0.0212785666808486,0.9131593710052334,0,1.0,0.0
21,1,0.0,0.0,0.0,1.0,0.459727942943573,0.9131593710052334,0,1.0,1.0
21,2,0.0,0.0,1,0.0,0.0212785666808486,1.0269684077752506,0,1.0,0.0
21,2,0.0,0.0,0.0,-1.0,-0.459737942943573,1.0269684077752506,0,1.0,1.0
21,3,0.0,0.0,-1,0.0,-0.021288566680848598,0.17695003187570574,0,1.0,0.0
21,3,0.0,0.0,1,0.0,0.3606780618429184,0.17695003187570574,0,1.0,4.0
21,4,0.0,0.0,-1,0.0,-0.021288566680848598,-0.4787056422617048,0,1.0,0.0
21,4,0.0,0.0,-1,0.0,-0.3606880618429184,-0.4787056422617048,0,1.0,4.0
22,1,0.0,1,0.0,0.0,0.5417340397834778,1.0286575169728644,0,1.0,0.0
22,1,0.0,0.0,1.0,0.0,0.17728260904550552,1.0286575169728644,0,1.0,1.0
22,2,0.0,1,0.0,0.0,0.5417340397834778,0.3283404077638076,0,1.0,0.0
22,2,0.0,0.0,-1.0,0.0,-0.17729260904550553,0.3283404077638076,0,1.0,1.0
22,3,0.0,-1,0.0,0.0,-0.5417440397834777,-1.0321726329023289,0,1.0,0.0
22,3,0.0,1,0.0,0.0,0.54204460978508,-1.0321726329023289,0,1.0,4.0
22,4,0.0,-1,0.0,0.0,-0.5417440397834777,-0.23398283349835677,0,1.0,0.0
22,4,0.0,-1,0.0,0.0,-0.5420546097850799,-0.23398283349835677,0,1.0,4.0
23,1,0.0,0.0,1,0.0,0.12983392924070358,1.0195692563665808,0,1.0,0.0
23,1,0.0,1.0,0.0,0.0,0.7103372514247894,1.0195692563665808,0,1.0,1.0
23,2,0.0,0.0,1,0.0,0.12983392924070358,-1.0028744051610383,0,1.0,0.0
23,2,0.0,-1.0,0.0,0.0,-0.7103472514247894,-1.0028744051610383,0,1.0,1.0
23,3,0.0,0.0,-1,0.0,-0.1298439292407036,0.5062010264659681,0,1.0,0.0
23,3,1.0,0.0,0.0,0.0,0.47876597940921783,0.5062010264659681,0,1.0,4.0
23,4,0.0,0.0,-1,0.0,-0.1298439292407036,-0.48653976519951325,0,1.0,0.0
23,4,-1.0,0.0,0.0,0.0,-0.47877597940921784,-0.48653976519951325,0,1.0,4.0
24,1,0.0,0.0,1,0.0,0.3220130503177643,1.03899619585098,0,1.0,0.0
24,1,0.0,1.0,0.0,0.0,0.3877667486667633,1.03899619585098,0,1.0,1.0
24,2,0.0,0.0,1,0.0,0.3220130503177643,0.22567515895272186,0,1.0,0.0
24,2,0.0,-1.0,0.0,0.0,-0.3877767486667633,0.22567515895272186,0,1.0,1.0
24,3,0.0,0.0,-1,0.0,-0.3220230503177643,-0.02782996539119865,0,1.0,0.0
24,3,0.0,1.0,0.0,0.0,0.48660434782505035,-0.02782996539119865,0,1.0,4.0
24,4,0.0,0.0,-1,0.0,-0.3220230503177643,-0.938133878909401,0,1.0,0.0
24,4,0.0,-1.0,0.0,0.0,-0.48661434782505036,-0.938133878909401,0,1.0,4.0
25,1,0.0,1,0.0,0.0,0.566395491361618,0.2119828554345381,0,1.0,0.0
25,1,0.0,1,0.0,0.0,0.5651176571846008,0.2119828554345381,0,1.0,1.0
25,2,0.0,1,0.0,0.0,0.566395491361618,1.1254234239665093,0,1.0,0.0
25,2,0.0,-1,0.0,0.0,-0.5651276571846008,1.1254234239665093,0,1.0,1.0
25,3,0.0,-1,0.0,0.0,-0.566405491361618,-0.41358118520528453,0,1.0,0.0
25,3,0.0,0.0,1.0,0.0,0.4872272461652756,-0.41358118520528453,0,1.0,4.0
25,4,0.0,-1,0.0,0.0,-0.566405491361618,-1.0245202286453423,0,1.0,0.0
25,4,0.0,0.0,-1.0,0.0,-0.4872372461652756,-1.0245202286453423,0,1.0,4.0
26,1,0.0,0.0,1,0.0,0.2668115496635437,1.1075217698875897,0,1.0,0.0
26,1,0.0,1.0,0.0,0.0,0.4869527071714401,1.1075217698875897,0,1.0,1.0
26,2,0.0,0.0,1,0.0,0.2668115496635437,0.1842690755735595,0,1.0,0.0
26,2,0.0,-1.0,0.0,0.0,-0.48696270717144013,0.1842690755735595,0,1.0,1.0
26,3,0.0,0.0,-1,0.0,-0.2668215496635437,0.4440196616419356,0,1.0,0.0
26,3,1.0,0.0,0.0,0.0,0.47447265684604645,0.4440196616419356,0,1.0,4.0
26,4,0.0,0.0,-1,0.0,-0.2668215496635437,-0.7883587173430464,0,1.0,0.0
26,4,-1.0,0.0,0.0,0.0,-0.47448265684604646,-0.7883587173430464,0,1.0,4.0
27,1,1,0.0,0.0,0.0,0.7912583351135254,-0.08445266645190543,0,1.0,0.0
27,1,0.0,0.0,0.0,1.0,0.836686760187149,-0.08445266645190543,0,1.0,1.0
27,2,1,0.0,0.0,0.0,0.7912583351135254,0.7410775194473496,0,1.0,0.0
27,2,0.0,0.0,0.0,-1.0,-0.836696760187149,0.7410775194473496,0,1.0,1.0
27,3,-1,0.0,0.0,0.0,-0.7912683351135253,-1.014165178980402,0,1.0,0.0
27,3,1,0.0,0.0,0.0,0.791503518819809,-1.014165178980402,0,1.0,4.0
27,4,-1,0.0,0.0,0.0,-0.7912683351135253,-1.0060200715483254,0,1.0,0.0
27,4,-1,0.0,0.0,0.0,-0.7915135188198089,-1.0060200715483254,0,1.0,4.0
28,1,1,0.0,0.0,0.0,0.22070902585983276,1.013412205146429,0,1.0,0.0
28,1,0.0,0.0,0.0,1.0,0.16554825007915497,1.013412205146429,0,1.0,1.0
28,2,1,0.0,0.0,0.0,0.22070902585983276,0.8193187336342327,0,1.0,0.0
28,2,0.0,0.0,0.0,-1.0,-0.16555825007915498,0.8193187336342327,0,1.0,1.0
28,3,-1,0.0,0.0,0.0,-0.22071902585983277,0.10749520769974971,0,1.0,0.0
28,3,0.0,1.0,0.0,0.0,0.7356172502040863,0.10749520769974971,0,1.0,4.0
28,4,-1,0.0,0.0,0.0,-0.22071902585983277,-1.008844051069697,0,1.0,0.0
28,4,0.0,-1.0,0.0,0.0,-0.7356272502040863,-1.008844051069697,0,1.0,4.0
29,1,0.0,0.0,1,0.0,0.23597217351198196,0.8069978677129317,0,1.0,0.0
29,1,0.0,1.0,0.0,0.0,0.6008898019790649,0.8069978677129317,0,1.0,1.0
29,2,0.0,0.0,1,0.0,0.23597217351198196,0.0639926989423459,0,1.0,0.0
29,2,0.0,-1.0,0.0,0.0,-0.6008998019790649,0.0639926989423459,0,1.0,1.0
29,3,0.0,0.0,-1,0.0,-0.23598217351198197,0.05560364381095285,0,1.0,0.0
29,3,0.0,1.0,0.0,0.0,0.4909016788005829,0.05560364381095285,0,1.0,4.0
29,4,0.0,0.0,-1,0.0,-0.23598217351198197,-0.6928469500208099,0,1.0,0.0
29,4,0.0,-1.0,0.0,0.0,-0.4909116788005829,-0.6928469500208099,0,1.0,4.0
30,1,1,0.0,0.0,0.0,0.299922838807106,1.005569404786626,0,1.0,0.0
30,1,0.0,0.0,1.0,0.0,0.3591272383928299,1.005569404786626,0,1.0,1.0
30,2,1,0.0,0.0,0.0,0.299922838807106,-0.11953296651163559,0,1.0,0.0
30,2,0.0,0.0,-1.0,0.0,-0.3591372383928299,-0.11953296651163559,0,1.0,1.0
30,3,-1,0.0,0.0,0.0,-0.29993283880710603,-0.0299596898209668,0,1.0,0.0
30,3,0.0,0.0,1.0,0.0,0.5183061361312866,-0.0299596898209668,0,1.0,4.0
30,4,-1,0.0,0.0,0.0,-0.29993283880710603,-0.5633749531091513,0,1.0,0.0
30,4,0.0,0.0,-1.0,0.0,-0.5183161361312866,-0.5633749531091513,0,1.0,4.0
31,1,0.0,1,0.0,0.0,0.18842307478189468,1.0003850478140237,0,1.0,0.0
31,1,1.0,0.0,0.0,0.0,0.3787905126810074,1.0003850478140237,0,1.0,1.0
31,2,0.0,1,0.0,0.0,0.18842307478189468,1.0102942898605165,0,1.0,0.0
31,2,-1.0,0.0,0.0,0.0,-0.3788005126810074,1.0102942898605165,0,1.0,1.0
31,3,0.0,-1,0.0,0.0,-0.1884330747818947,0.9521065368989762,0,1.0,0.0
31,3,0.0,0.0,1.0,0.0,0.05691515654325485,0.9521065368989762,0,1.0,4.0
31,4,0.0,-1,0.0,0.0,-0.1884330747818947,-0.1437849439539968,0,1.0,0.0
31,4,0.0,0.0,-1.0,0.0,-0.056925156543254855,-0.1437849439539968,0,1.0,4.0
32,1,1,0.0,0.0,0.0,0.5986557900905609,0.015805277587287926,0,1.0,0.0
32,1,0.0,0.0,0.0,1.0,0.7817775011062622,0.015805277587287926,0,1.0,1.0
32,2,1,0.0,0.0,0.0,0.5986557900905609,0.7110632004057585,0,1.0,0.0
32,2,0.0,0.0,0.0,-1.0,-0.7817875011062622,0.7110632004057585,0,1.0,1.0
32,3,-1,0.0,0.0,0.0,-0.5986657900905609,-1.0276827149065597,0,1.0,0.0
32,3,1,0.0,0.0,0.0,0.5991389453411102,-1.0276827149065597,0,1.0,4.0
32,4,-1,0.0,0.0,0.0,-0.5986657900905609,-0.5769178475431301,0,1.0,0.0
32,4,-1,0.0,0.0,0.0,-0.5991489453411102,-0.5769178475431301,0,1.0,4.0
33,1,0.0,0.0,1,0.0,0.3606780618429184,0.39329887332405133,0,1.0,0.0
33,1,1.0,0.0,0.0,0.0,0.680339515209198,0.39329887332405133,0,1.0,1.0
33,2,0.0,0.0,1,0.0,0.3606780618429184,-1.0021183311330435,0,1.0,0.0
33,2,-1.0,0.0,0.0,0.0,-0.680349515209198,-1.0021183311330435,0,1.0,1.0
33,3,0.0,0.0,-1,0.0,-0.3606880618429184,-1.0068972346358267,0,1.0,0.0
33,3,0.0,0.0,1,0.0,0.3609171509742737,-1.0068972346358267,0,1.0,4.0
33,4,0.0,0.0,-1,0.0,-0.3606880618429184,-0.3924188233858462,0,1.0,0.0
33,4,0.0,0.0,-1,0.0,-0.3609271509742737,-0.3924188233858462,0,1.0,4.0
34,1,0.0,0.0,0.0,1,0.07060567289590836,-1.0004347198360035,0,1.0,0.0
34,1,0.0,0.0,0.0,1,0.030747337266802788,-1.0004347198360035,0,1.0,1.0
34,2,0.0,0.0,0.0,1,0.07060567289590836,-1.004918599433805,0,1.0,0.0
34,2,0.0,0.0,0.0,-1,-0.030757337266802787,-1.004918599433805,0,1.0,1.0
34,3,0.0,0.0,0.0,-1,-0.07061567289590835,1.0045839634302252,0,1.0,0.0
34,3,0.0,1.0,0.0,0.0,0.20065706968307495,1.0045839634302252,0,1.0,4.0
34,4,0.0,0.0,0.0,-1,-0.07061567289590835,-0.0985800718950711,0,1.0,0.0
34,4,0.0,-1.0,0.0,0.0,-0.20066706968307496,-0.0985800718950711,0,1.0,4.0
35,1,0.0,1,0.0,0.0,0.7500963509082794,0.9698912635065468,0,1.0,0.0
35,1,0.0,0.0,1.0,0.0,0.16567299515008926,0.9698912635065468,0,1.0,1.0
35,2,0.0,1,0.0,0.0,0.7500963509082794,-0.059244291108849184,0,1.0,0.0
35,2,0.0,0.0,-1.0,0.0,-0.16568299515008927,-0.059244291108849184,0,1.0,1.0
35,3,0.0,-1,0.0,0.0,-0.7501063509082794,-1.009407000123003,0,1.0,0.0
35,3,0.0,1,0.0,0.0,0.7511422038078308,-1.009407000123003,0,1.0,4.0
35,4,0.0,-1,0.0,0.0,-0.7501063509082794,-0.7786113336653067,0,1.0,0.0
35,4,0.0,-1,0.0,0.0,-0.7511522038078308,-0.7786113336653067,0,1.0,4.0
36,1,1,0.0,0.0,0.0,0.41605909168720245,0.5559900532978719,0,1.0,0.0
