Tree_id,ID,X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,threshold,prediction,initial_prediction,learning_rate,node_ID
4,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8316583037376404,-3.477973752395139,0,1.0,0.0
4,2,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.8266431553459167,-3.477973752395139,0,1.0,1.0
4,3,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.8316683037376403,0.8449580456224828,0,1.0,0.0
4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7622950673103333,0.8449580456224828,0,1.0,4.0
4,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.8316683037376403,-1.818669672263358,0,1.0,0.0
4,4,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.7623050673103332,-1.818669672263358,0,1.0,4.0
5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.6916666626930237,-0.114237277066383,0,1.0,0.0
5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.32500000298023224,-0.114237277066383,0,1.0,1.0
5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.6916666626930237,0.5105996653817935,0,1.0,0.0
5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.32501000298023225,0.5105996653817935,0,1.0,1.0
5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.6916766626930236,-1.0240232924311714,0,1.0,0.0
5,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9648241102695465,-1.0240232924311714,0,1.0,4.0
5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.6916766626930236,-8.12421885803262,0,1.0,0.0
5,4,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9648341102695465,-8.12421885803262,0,1.0,4.0
6,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.3442622870206833,0.3465515558592571,0,1.0,0.0
6,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6532663404941559,0.3465515558592571,0,1.0,1.0
6,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.3442622870206833,1.8983399634642641,0,1.0,0.0
6,2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6532763404941558,1.8983399634642641,0,1.0,1.0
6,3,0.0,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.3442722870206833,-0.024879883348106653,0,1.0,0.0
6,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5631938576698303,-0.024879883348106653,0,1.0,4.0
6,4,0.0,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.3442722870206833,-1.959353891059222,0,1.0,0.0
6,4,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.5632038576698303,-1.959353891059222,0,1.0,4.0
7,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.46968403458595276,-0.014556551303868761,0,1.0,0.0
7,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.46050384640693665,-0.014556551303868761,0,1.0,1.0
7,2,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.46968403458595276,-5.6821192596221035,0,1.0,0.0
7,2,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.46051384640693666,-5.6821192596221035,0,1.0,1.0
7,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.46969403458595277,2.1266999663308797,0,1.0,0.0
7,3,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.5612724125385284,2.1266999663308797,0,1.0,4.0
7,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.46969403458595277,0.07004864085435102,0,1.0,0.0
7,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.5612824125385284,0.07004864085435102,0,1.0,4.0
8,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.5603015124797821,-0.2510617445623031,0,1.0,0.0
8,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5151515007019043,-0.2510617445623031,0,1.0,1.0
8,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.5603015124797821,-1.5848317919155412,0,1.0,0.0
8,2,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.5151615007019043,-1.5848317919155412,0,1.0,1.0
8,3,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.5603115124797821,-0.43915825836991423,0,1.0,0.0
8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05833333544433117,-0.43915825836991423,0,1.0,4.0
8,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.5603115124797821,0.3217136853733654,0,1.0,0.0
8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.05834333544433117,0.3217136853733654,0,1.0,4.0
9,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.05999146029353142,0.3558620194669358,0,1.0,0.0
9,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5491803288459778,0.3558620194669358,0,1.0,1.0
9,2,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.05999146029353142,-0.7310211060651521,0,1.0,0.0
9,2,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.5491903288459777,-0.7310211060651521,0,1.0,1.0
9,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.06000146029353142,2.7686678684622548,0,1.0,0.0
9,3,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.06084543094038963,2.7686678684622548,0,1.0,4.0
9,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.06000146029353142,0.06566487119123207,0,1.0,0.0
9,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.060855430940389636,0.06566487119123207,0,1.0,4.0
10,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.6758569180965424,0.1163648062544128,0,1.0,0.0
10,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05732860416173935,0.1163648062544128,0,1.0,1.0
10,2,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.6758569180965424,-0.23292332816657838,0,1.0,0.0
10,2,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.05733860416173935,-0.23292332816657838,0,1.0,1.0
10,3,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.6758669180965423,2.6296615097284515,0,1.0,0.0
10,3,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.6847988069057465,2.6296615097284515,0,1.0,4.0
10,4,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.6758669180965423,0.15838052944615705,0,1.0,0.0
10,4,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.6848088069057464,0.15838052944615705,0,1.0,4.0
11,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.794117659330368,-0.4523403115504558,0,1.0,0.0
11,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.40760059654712677,-0.4523403115504558,0,1.0,1.0
11,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.794117659330368,0.08141690532573581,0,1.0,0.0
11,2,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.4076105965471268,0.08141690532573581,0,1.0,1.0
11,3,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.794127659330368,2.4063860527744385,0,1.0,0.0
11,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7512562870979309,2.4063860527744385,0,1.0,4.0
11,4,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.794127659330368,1.0503582077441744,0,1.0,0.0
11,4,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7512662870979309,1.0503582077441744,0,1.0,4.0
12,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7763819098472595,-0.04624974675620024,0,1.0,0.0
12,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.766331672668457,-0.04624974675620024,0,1.0,1.0
12,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7763819098472595,-1.8734145912203015,0,1.0,0.0
12,2,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.766341672668457,-1.8734145912203015,0,1.0,1.0
12,3,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.7763919098472595,1.386225348537959,0,1.0,0.0
12,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.38077495992183685,1.386225348537959,0,1.0,4.0
12,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.7763919098472595,0.2763646608128174,0,1.0,0.0
12,4,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.38078495992183686,0.2763646608128174,0,1.0,4.0
13,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.5916666686534882,0.08844229259210296,0,1.0,0.0
13,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3161938488483429,0.08844229259210296,0,1.0,1.0
13,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.5916666686534882,-0.554311685160281,0,1.0,0.0
13,2,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.3162038488483429,-0.554311685160281,0,1.0,1.0
13,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.5916766686534881,0.5289292878041838,0,1.0,0.0
13,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2647058889269829,0.5289292878041838,0,1.0,4.0
13,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.5916766686534881,-1.1991555182610565,0,1.0,0.0
13,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2647158889269829,-1.1991555182610565,0,1.0,4.0
14,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.10342789441347122,-0.02301355502610088,0,1.0,0.0
14,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3787878751754761,-0.02301355502610088,0,1.0,1.0
14,2,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.10342789441347122,-0.8493892934861167,0,1.0,0.0
14,2,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.3787978751754761,-0.8493892934861167,0,1.0,1.0
14,3,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.10343789441347122,12.988038579505963,0,1.0,0.0
14,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4020100384950638,12.988038579505963,0,1.0,4.0
14,4,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.10343789441347122,0.1691595605750486,0,1.0,0.0
14,4,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4020200384950638,0.1691595605750486,0,1.0,4.0
15,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.11055276542901993,-1.0913453542720621,0,1.0,0.0
15,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17647059448063374,-1.0913453542720621,0,1.0,1.0
15,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.11055276542901993,3.5550666959858153,0,1.0,0.0
15,2,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17648059448063375,3.5550666959858153,0,1.0,1.0
15,3,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.11056276542901992,-0.12229710347483955,0,1.0,0.0
15,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3181818127632141,-0.12229710347483955,0,1.0,4.0
15,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.11056276542901992,0.19255015732243916,0,1.0,0.0
15,4,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.3181918127632141,0.19255015732243916,0,1.0,4.0
16,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.5029806196689606,-0.5280984186621003,0,1.0,0.0
16,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5100502371788025,-0.5280984186621003,0,1.0,1.0
16,2,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.5029806196689606,0.27539998177214,0,1.0,0.0
16,2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5100602371788024,0.27539998177214,0,1.0,1.0
16,3,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.5029906196689605,-0.5492148342868568,0,1.0,0.0
16,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.10781383141875267,-0.5492148342868568,0,1.0,4.0
16,4,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.5029906196689605,0.10729612198187546,0,1.0,0.0
16,4,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.10782383141875267,0.10729612198187546,0,1.0,4.0
17,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.08561058714985847,0.131853723142074,0,1.0,0.0
17,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.08262168988585472,0.131853723142074,0,1.0,1.0
17,2,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.08561058714985847,3.5352754243856905,0,1.0,0.0
17,2,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.08263168988585472,3.5352754243856905,0,1.0,1.0
17,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.08562058714985847,-0.1874912819053999,0,1.0,0.0
17,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6764706075191498,-0.1874912819053999,0,1.0,4.0
17,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.08562058714985847,1.4635503543904311,0,1.0,0.0
17,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6764806075191497,1.4635503543904311,0,1.0,4.0
18,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.009607173502445221,0.5579204787648049,0,1.0,0.0
18,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.18686868250370026,0.5579204787648049,0,1.0,1.0
18,2,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.009607173502445221,-1.4619475112573141,0,1.0,0.0
18,2,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.18687868250370027,-1.4619475112573141,0,1.0,1.0
18,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.00961717350244522,0.9846357521891045,0,1.0,0.0
18,3,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.02198975160717964,0.9846357521891045,0,1.0,4.0
18,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.00961717350244522,-0.00626668160469251,0,1.0,0.0
18,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.02199975160717964,-0.00626668160469251,0,1.0,4.0
19,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.02070879563689232,-1.255794258818649,0,1.0,0.0
19,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4833333343267441,-1.255794258818649,0,1.0,1.0
19,2,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.02070879563689232,2.000761576993273,0,1.0,0.0
19,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.4833433343267441,2.000761576993273,0,1.0,1.0
19,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.02071879563689232,2.186791894110682,0,1.0,0.0
19,3,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.021135780960321426,2.186791894110682,0,1.0,4.0
19,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.02071879563689232,0.005358440791105622,0,1.0,0.0
19,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.021145780960321426,0.005358440791105622,0,1.0,4.0
20,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.32877881824970245,-0.09390558530607009,0,1.0,0.0
20,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7827869057655334,-0.09390558530607009,0,1.0,1.0
20,2,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.32877881824970245,1.0825218257334985,0,1.0,0.0
20,2,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.7827969057655334,1.0825218257334985,0,1.0,1.0
20,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.32878881824970246,2.3067006288087017,0,1.0,0.0
20,3,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.3392399549484253,2.3067006288087017,0,1.0,4.0
20,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.32878881824970246,0.1996526832306849,0,1.0,0.0
20,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.3392499549484253,0.1996526832306849,0,1.0,4.0
21,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.6803278625011444,-0.6921588944593343,0,1.0,0.0
21,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.37928465008735657,-0.6921588944593343,0,1.0,1.0
21,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.6803278625011444,0.17420606881101788,0,1.0,0.0
21,2,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.3792946500873566,0.17420606881101788,0,1.0,1.0
21,3,0.0,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.6803378625011444,-0.6381939365639883,0,1.0,0.0
21,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7110552787780762,-0.6381939365639883,0,1.0,4.0
21,4,0.0,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.6803378625011444,0.19558961192988594,0,1.0,0.0
21,4,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7110652787780761,0.19558961192988594,0,1.0,4.0
22,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.13561847805976868,-1.0379230493507914,0,1.0,0.0
22,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44117647409439087,-1.0379230493507914,0,1.0,1.0
22,2,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.13561847805976868,4.425968255165965,0,1.0,0.0
22,2,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4411864740943909,4.425968255165965,0,1.0,1.0
22,3,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.1356284780597687,-0.04868870554737874,0,1.0,0.0
22,3,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.716840535402298,-0.04868870554737874,0,1.0,4.0
22,4,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.1356284780597687,0.9923783514663111,0,1.0,0.0
22,4,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.7168505354022979,0.9923783514663111,0,1.0,4.0
23,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.6005025207996368,-0.9633926539003873,0,1.0,0.0
23,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.48360656201839447,-0.9633926539003873,0,1.0,1.0
23,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.6005025207996368,0.34286416203923015,0,1.0,0.0
23,2,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.4836165620183945,0.34286416203923015,0,1.0,1.0
23,3,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6005125207996368,-0.5799067527196028,0,1.0,0.0
23,3,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.6206030249595642,-0.5799067527196028,0,1.0,4.0
23,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6005125207996368,-0.035842678595407886,0,1.0,0.0
23,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6206130249595642,-0.035842678595407886,0,1.0,4.0
24,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5491803288459778,0.2732300432136601,0,1.0,0.0
24,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6500000059604645,0.2732300432136601,0,1.0,1.0
24,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5491803288459778,-1.6399410581180995,0,1.0,0.0
24,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.6500100059604644,-1.6399410581180995,0,1.0,1.0
24,3,0.0,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.5491903288459777,0.08718884206501198,0,1.0,0.0
24,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.482116237282753,0.08718884206501198,0,1.0,4.0
24,4,0.0,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.5491903288459777,-0.2454512083407731,0,1.0,0.0
24,4,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.482126237282753,-0.2454512083407731,0,1.0,4.0
25,1,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.43939393758773804,-0.025297720317500272,0,1.0,0.0
25,1,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.4292929321527481,-0.025297720317500272,0,1.0,1.0
25,2,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.43939393758773804,-1.62015861491852,0,1.0,0.0
25,2,0.0,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.4293029321527481,-1.62015861491852,0,1.0,1.0
25,3,0.0,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.43940393758773805,0.11224605877689611,0,1.0,0.0
25,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7512562572956085,0.11224605877689611,0,1.0,4.0
25,4,0.0,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.43940393758773805,1.4141071164408683,0,1.0,0.0
25,4,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7512662572956085,1.4141071164408683,0,1.0,4.0
26,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.9974874258041382,-0.15281836310522864,0,1.0,0.0
26,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.15833333879709244,-0.15281836310522864,0,1.0,1.0
26,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.9974874258041382,0.11991524048241341,0,1.0,0.0
26,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.15834333879709245,0.11991524048241341,0,1.0,1.0
26,3,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.9974974258041381,1.642579082602737,0,1.0,0.0
27,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5588235557079315,0.13684052723738804,0,1.0,0.0
27,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.20388557016849518,0.13684052723738804,0,1.0,1.0
27,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5588235557079315,-0.17110885468936202,0,1.0,0.0
