intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33,node_34,node_35,node_36,node_37,node_38,node_39,node_40,node_41,node_42,node_43,node_44,node_45,node_46,node_47,node_48,node_49,node_50,node_51,node_52,node_53,node_54,node_55,node_56,node_57,node_58,node_59,node_60,node_61,node_62,node_63,node_64,node_65,node_66,node_67,node_68,node_69,node_70,node_71,node_72,node_73,node_74,node_75,node_76,node_77,node_78,node_79,node_80,node_81,node_82,node_83,node_84,node_85,node_86,node_87,node_88,node_89,node_90,node_91,node_92,node_93,node_94,node_95,node_96,node_97,node_98,node_99
-0.2213107738776456,0,12,0.13619787692234836,0.3599785467650885,0.09242614759312041,-0.08740389205469634,-0.18538690050509601,0.3185635713497621,0.2527037931629114,0.09498066466657362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3923118646123839,0,13,0.12259155421468981,-0.2531327277775889,-0.05040834587214693,-0.04550536111091425,-0.10414512876886135,-0.014420821838273878,-0.14259771142973762,-0.10480773899127595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.18270351480122493,0,14,-1.0952924176071583e-26,-6.080691647326532e-38,-2.4154816907990836e-23,-2.0535475137308106e-52,2.1764935784519895e-41,-2.0187968360194418e-56,-5.601106031884508e-29,-9.536113549990514e-35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.13555974211014954,0,15,-4.8691984444189115e-28,1.3723982585643679e-57,6.639427512692075e-44,3.9416794511841554e-44,1.2054096500359934e-44,4.144195112223423e-48,4.1012235856505076e-53,-3.0278971519728224e-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1494195390537757,0,16,-2.5570332105859393e-23,-1.0291290856496319e-31,2.9110580674895205e-51,-1.919865105914959e-59,2.2799832313044982e-32,-8.464521788070954e-40,1.0891906830729018e-58,2.230974366438451e-60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.07729254506285342,0,17,0.11783837283525725,0.001081632965512505,-0.06723420794321641,-0.003967016265828164,-0.14561110315538228,-0.09821335124817517,0.03821208224163593,-0.00200122670997692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.029188979783779982,0,18,0.2005149015441603,0.38455537180893445,0.033960717423544534,0.19779808448920208,-0.21259148322338578,0.21625552264423478,-0.0662114153607698,-0.12662137479833727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.14232275480207351,0,19,0.1008902121239879,-0.08910755867583,0.17035196550385395,0.08208712363501242,0.06352230851155469,0.06578323915342753,0.2382556323035613,0.1621315805135154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1768230691909377,0,20,0.31844756436201554,0.3730698392918826,0.04810940380652599,-0.03998989532169989,0.20632444530413518,0.21153851435475796,-0.05117115059272327,0.07771075241073955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3316744974326085,0,21,0.3260670715341744,0.33969576368140303,0.2699384046075577,0.010993810401314244,0.2721971065804624,0.1568222474355282,0.21006658583994972,0.1906728454449007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.42779362995328657,0,22,-0.2621783816424524,-0.21140916348355376,0.3298346586675413,-0.28086786861748103,0.43864978584773423,-0.31381918148566484,0.021087964198033226,-1.224419893590803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2834137756137287,0,23,0.2506111344591838,0.36131655852055816,0.17772487159458522,0.02618096258585456,-0.13731182760691954,0.33724594090602833,0.21070156688563046,0.16082022202169194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.13753073587601386,0,24,9.628264543279111e-32,-1.4828485349451942e-59,7.297013405283629e-38,-1.679162025975097e-45,-1.0017085963702365e-54,-1.23316766379768e-22,1.5951739321850932e-23,-1.5296155112345257e-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08956971706496032,0,25,0.13287900644424339,0.2043210754289776,0.19877225190384232,-0.003307184058433296,-0.011835842397063432,0.027792067431193362,0.1745746778678715,0.14919034849258078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.11270292106795561,0,26,-0.07061342084492594,-0.08280115330896183,-0.26454295404435696,0.09888865876301672,0.6947309457527078,-0.16942538925764677,-0.28961848447218963,0.3734920038066134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3307650795939037,0,27,0.1168084919054914,-0.28044451450448993,-0.080470032289033,0.13766808068040795,-0.2644476927289576,0.09275957754428996,-0.053112528816808766,0.2631581003105321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03835114828026617,0,28,0.072540121448154,0.19871313104747654,0.1914894127414462,-0.10706919141716982,0.12698929375041376,-0.1426019835187698,-0.10192638376162194,0.09757723360793356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.16068000483406186,0,29,7.443207876219326e-59,-3.608885410008221e-48,1.6215571758726292e-46,3.126926325564179e-56,-4.9755336886418216e-48,-3.1658194570410185e-58,-3.9303055684272294e-35,5.1524399563654266e-55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00778903720323271,0,30,-0.12466526685610187,0.014272065426744513,-0.020188968575107023,2.2872705443498953e-37,-7.820446964190014e-44,-0.023410781137938097,-0.1772117672940896,-0.022252226324458658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.18117873109633936,0,31,-3.0005332022484526e-42,5.773119063570309e-60,5.596653400442781e-41,-1.6848579390580645e-41,5.524091911040955e-53,4.519227961973913e-53,-5.135430550302771e-44,-1.7342683733746673e-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.372428872281523,0,32,-0.05294953979704725,-0.3286174825915197,0.11863297866159894,-0.07522199001947025,-0.1065939251231235,-0.020065254301402075,-0.07195976556139569,0.07065639303531757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4210353522941027,0,33,0.01691371859895659,-0.21546726428387372,0.1322130784870344,0.22163186479707306,0.22275282603379282,-0.2053882405707514,-0.17835031348970543,-0.6947027102431212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.48530809961577115,0,34,-0.6516138731036316,-0.13249802749869838,0.011529301787620926,0.308822003495961,0.43134707921619997,-0.2876122621180093,0.16160656717091254,-0.2298696978746157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.14533985127617985,0,35,0.1716581691907036,0.33205367560940147,0.008075328675544282,0.22754450506841284,-0.022174011018231486,0.0610883976609826,0.2608099998901015,0.06384147725643384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4134548804377309,0,36,-0.05467034637610061,-0.20719980805717467,0.07229195466692695,0.1343057746682141,0.0018480319771910355,-0.07705245215443024,-0.5577153978491384,-0.23983849426256562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2124389437831693,0,37,-1.3240061715219408e-56,-1.1627715047608625e-53,2.202899121877515e-62,-8.380768371257152e-56,-5.51079968696567e-48,-8.872544101285909e-50,-3.503195050022138e-30,-7.389049872361646e-63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.052538965843864714,0,38,0.5078341939645634,-0.19852595113600655,-0.14464203763009348,-0.39066909019795754,-0.13685959903278008,0.2708135771899338,-0.9010237100864681,-0.42022615166989813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.028584781314526537,0,39,0.15254729450369361,0.15584264681284815,0.03908944336914631,-0.09111982530756242,-0.07491564818491259,0.329133578577229,0.09299826115540298,-0.2147033443891298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.24299464081112723,0,40,-0.2355522642154348,-0.0465454218712097,0.36602847439206,-0.1920191801511284,0.22120283703184618,-0.34272109236603393,0.5872867728486029,-0.7752302587190206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.17155833620875474,0,41,-0.18152906359744891,-0.030202784430993015,-0.3759500360499424,-0.0860200180099821,0.28495049563238833,-0.06578836121010208,0.6812945199920664,0.9525236874456021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.33241572761729404,0,42,0.4385800816320946,-0.09882509380367258,0.11501009372834177,-0.05482947261798267,0.7658211221115501,0.23224422293174393,0.30263085594803535,-1.071970839857593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.020375564102289707,0,43,-0.18170752731764261,0.6105419279700438,-0.26927227842032087,-0.6480264300364089,-0.9161917946024251,0.3205707722302091,-0.3761199713910849,-0.19203468747104227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12162216667473114,0,44,0.0017458061657869809,-0.03586978298395259,0.13371865229789845,0.1187091703618055,-0.1333644222675825,0.10353092821948205,-0.0730158481937753,0.05521796367691736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.43563490977894154,0,45,0.10404185890227255,-0.06730082451871386,0.057760092243414836,0.09729973570728889,0.048075969607985033,-0.42150872888301316,-0.6634616982833577,-0.13939639073687582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11880087422926541,0,46,0.08175883895920527,-0.9796409041783546,0.0987116434784441,0.013988661185583225,0.5850608625066941,0.06747275821819868,0.1602899106404661,0.43015516309300567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.14538101170103507,0,47,-0.07881030361204532,0.5494191340776083,-0.13823774404048803,-0.18863252917004575,0.22312597499389972,0.28636144768490984,-0.23565518236743424,-0.12725808471943983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1708975058442249,0,48,0.04252597418672054,0.4006526818473673,-0.102205165597013,0.14984646192543838,0.2292905535378894,0.2592383397078547,0.22310692195820112,0.20595457004574927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.14821157299175733,0,49,-0.12357273513997931,0.6492165832133794,-0.038657291334737304,-0.10396567012488439,0.2126702806951004,0.06088751521967577,-0.28105143471905397,-0.11173462825150185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.42130874021600007,0,50,0.028260573336678717,-0.40019789788478255,0.10121438223138918,0.12285466763601134,0.05261078941060604,-0.03273136733228823,-0.40302999841375386,-0.4464591592497199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.07359465274305126,0,51,0.019536984053940144,0.4785767919203675,0.13462890517790438,-0.2606627106193084,0.28113202463282094,-0.19061422628879338,0.012101943632255686,-0.0713792163338014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3201983786590414,0,52,0.35391343991104635,0.0370045113895631,0.32950066641281406,0.0044951475222970985,-0.6733359861632299,-0.20607646371806168,-0.30307376013503823,0.7617503932363408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.31641868536417794,0,53,-0.2745991086778885,-0.14206933640963632,0.1270297357058703,0.002479372284849708,-0.1774806193882791,-0.08869090838083592,-0.2177632999237762,0.12431734100871149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.39442034794358843,0,54,-0.17379960492506508,-0.362670968403701,0.21547764034632821,-0.0030820546565336173,0.22791152052070465,-0.021698872640015618,0.18650116662630264,-0.0407191408146153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.47058668576504775,0,55,-0.014229902029584041,-0.08611761667488284,-0.12908514140509536,0.31964487006162684,-0.2930038900000799,-0.36876619338709216,-0.5646546603354368,0.06442430179338206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1522609347584484,0,56,-1.0906320827345939e-53,4.55094532353818e-40,-3.1454916025667776e-61,5.849644794414389e-47,3.4091738112827794e-50,9.79348347741335e-45,-9.899787912372207e-63,-1.4939761271693926e-55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.02101537500958744,0,57,-1.9854799624093926e-11,0.0012236833526162593,0.0021876270477845,3.5528949741140445e-32,-9.641002927871974e-26,-0.0004569953944531523,-7.648633191363384e-11,-1.5525399612301867e-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2694696125579701,0,58,0.017074433374763,0.2742428099453403,0.28601055003241976,0.0845600302782535,0.05088926213485768,0.36946235072770406,-0.0032998411674735034,-0.06836019956571081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.19639966095113812,0,59,-0.09986097201461622,0.11254582903403729,-0.011897999889318667,0.34886496765280395,0.17697286433031845,0.5464869826832328,0.2630523664388102,-0.08861278341153335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.39255107292793534,0,60,-0.28593915142454956,-0.02657572360022915,-0.11950140705681692,-0.1832615806517193,-0.35001769691106394,-0.14791350067000134,-0.2080023750763819,0.38217256435035724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.28527269159094976,0,61,-0.19550876676125997,-0.07196181691811773,-0.17392078213968906,0.15012125114277394,0.06850132767767499,-0.1340059911782387,0.356200679198848,0.11286928892952415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.14671815202307353,0,62,0.03745090845666684,0.05915069925147357,-0.21842052147955185,0.005169452351905793,-0.039028385640727074,0.1775534517534598,-0.20872560572386117,-0.06823399166813686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.23247490840411172,0,63,-0.4576996250987966,-0.20513199045133934,0.4179285377749694,-0.21047835498142337,0.048729602214243446,0.027326104114451168,-0.3812315025548564,-1.043487185454576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1927047796626717,0,64,-0.21926267598780386,0.02675324113870361,0.09994553954818251,0.15270410831887418,-0.11416457014116506,-0.12632670642596386,-0.045007086929694934,0.21019650448330596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3722391752602512,0,65,-0.1409081813499944,-0.038410694799330326,0.15749292570383366,-0.047816008816185036,-0.14474653967567433,0.06503123388579612,-0.0489708850604643,0.24154620036647415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.16602804333814528,0,66,-3.338561286523155e-37,-7.642692660604131e-23,1.0559841705481102e-47,-8.1091135603355885e-47,7.714814951635633e-62,-4.275352330284902e-62,-3.3961237187214744e-54,1.1991972143557983e-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.24287739721961227,0,67,-0.18746434884631705,0.25621174872962893,0.08973554308713592,0.12830053940015348,-0.43239461711168925,0.5650729833749837,0.022429707399297494,-0.11541667177858941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.30479125276814795,0,68,0.08671895083807306,-0.07042307415251839,-0.1936491830087603,0.16571124234931317,0.17037233266367213,0.04441089878550372,0.10827246491356175,0.25443778968894587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.07501053221424686,0,69,-0.49560378228427965,0.05578074435871748,-0.020322986806325237,0.03207902740773381,-0.5739337747541715,0.5724554994495201,0.3227911299593823,0.10053512232586116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07300321917417388,0,70,0.28946239669901835,0.17048033817672764,0.21828512007851875,0.11383763229286097,-0.015094755543685516,0.29216037161098046,-0.06493964863311603,0.04145768371484799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
