ID,node_ID,X_0,X_1,X_2,X_3,threshold,prediction
13,1,0.0,-1.0,0.0,0.0,-0.7984623773193359,0.0
13,23,-1,0.0,0.0,0.0,-0.16703362895011903,0.0
14,0,-1,0.0,0.0,0.0,-0.5309336347675323,1.0
14,26,0.0,0.0,1.0,0.0,0.0387726966291666,1.0
14,27,1,0.0,0.0,0.0,0.7461040318012238,1.0
15,0,-1,0.0,0.0,0.0,-0.5309336347675323,0.0
15,26,0.0,0.0,1.0,0.0,0.0387726966291666,0.0
15,27,-1,0.0,0.0,0.0,-0.7461140318012237,0.0
16,0,-1,0.0,0.0,0.0,-0.5309336347675323,1.0
16,26,0.0,0.0,-1.0,0.0,-0.038782696629166606,1.0
16,30,1,0.0,0.0,0.0,0.6226553916931152,1.0
16,31,0.0,0.0,1.0,0.0,0.12983392924070358,1.0
16,32,0.0,1.0,0.0,0.0,0.7274094820022583,1.0
17,0,-1,0.0,0.0,0.0,-0.5309336347675323,0.0
17,26,0.0,0.0,-1.0,0.0,-0.038782696629166606,0.0
17,30,1,0.0,0.0,0.0,0.6226553916931152,0.0
17,31,0.0,0.0,1.0,0.0,0.12983392924070358,0.0
17,32,0.0,-1.0,0.0,0.0,-0.7274194820022583,0.0
18,0,-1,0.0,0.0,0.0,-0.5309336347675323,0.0
18,26,0.0,0.0,-1.0,0.0,-0.038782696629166606,0.0
18,30,1,0.0,0.0,0.0,0.6226553916931152,0.0
18,31,0.0,0.0,-1.0,0.0,-0.1298439292407036,0.0
18,35,0.0,0.0,0.0,1.0,0.7847169935703278,0.0
18,36,1,0.0,0.0,0.0,0.5381246209144592,0.0
18,37,1,0.0,0.0,0.0,0.5367432534694672,0.0
19,0,-1,0.0,0.0,0.0,-0.5309336347675323,1.0
19,26,0.0,0.0,-1.0,0.0,-0.038782696629166606,1.0
19,30,1,0.0,0.0,0.0,0.6226553916931152,1.0
19,31,0.0,0.0,-1.0,0.0,-0.1298439292407036,1.0
19,35,0.0,0.0,0.0,1.0,0.7847169935703278,1.0
19,36,1,0.0,0.0,0.0,0.5381246209144592,1.0
19,37,-1,0.0,0.0,0.0,-0.5367532534694671,1.0
20,0,-1,0.0,0.0,0.0,-0.5309336347675323,0.0
20,26,0.0,0.0,-1.0,0.0,-0.038782696629166606,0.0
20,30,1,0.0,0.0,0.0,0.6226553916931152,0.0
20,31,0.0,0.0,-1.0,0.0,-0.1298439292407036,0.0
20,35,0.0,0.0,0.0,1.0,0.7847169935703278,0.0
20,36,-1,0.0,0.0,0.0,-0.5381346209144592,0.0
21,0,-1,0.0,0.0,0.0,-0.5309336347675323,1.0
21,26,0.0,0.0,-1.0,0.0,-0.038782696629166606,1.0
21,30,1,0.0,0.0,0.0,0.6226553916931152,1.0
21,31,0.0,0.0,-1.0,0.0,-0.1298439292407036,1.0
21,35,0.0,0.0,0.0,-1.0,-0.7847269935703277,1.0
21,41,0.0,0.0,1.0,0.0,0.3075430244207382,1.0
21,42,0.0,1.0,0.0,0.0,0.6485489308834076,1.0
22,0,-1,0.0,0.0,0.0,-0.5309336347675323,0.0
22,26,0.0,0.0,-1.0,0.0,-0.038782696629166606,0.0
22,30,1,0.0,0.0,0.0,0.6226553916931152,0.0
22,31,0.0,0.0,-1.0,0.0,-0.1298439292407036,0.0
22,35,0.0,0.0,0.0,-1.0,-0.7847269935703277,0.0
22,41,0.0,0.0,1.0,0.0,0.3075430244207382,0.0
22,42,0.0,-1.0,0.0,0.0,-0.6485589308834075,0.0
23,0,-1,0.0,0.0,0.0,-0.5309336347675323,0.0
23,26,0.0,0.0,-1.0,0.0,-0.038782696629166606,0.0
23,30,1,0.0,0.0,0.0,0.6226553916931152,0.0
23,31,0.0,0.0,-1.0,0.0,-0.1298439292407036,0.0
23,35,0.0,0.0,0.0,-1.0,-0.7847269935703277,0.0
23,41,0.0,0.0,-1.0,0.0,-0.30755302442073823,0.0
24,0,-1,0.0,0.0,0.0,-0.5309336347675323,0.0
24,26,0.0,0.0,-1.0,0.0,-0.038782696629166606,0.0
24,30,-1,0.0,0.0,0.0,-0.6226653916931152,0.0
24,46,1,0.0,0.0,0.0,0.6546993255615234,0.0
24,47,0.0,0.0,1.0,0.0,0.11362999677658081,0.0
24,48,0.0,0.0,0.0,1.0,0.6139329075813293,0.0
25,0,-1,0.0,0.0,0.0,-0.5309336347675323,1.0
25,26,0.0,0.0,-1.0,0.0,-0.038782696629166606,1.0
25,30,-1,0.0,0.0,0.0,-0.6226653916931152,1.0
25,46,1,0.0,0.0,0.0,0.6546993255615234,1.0
25,47,0.0,0.0,1.0,0.0,0.11362999677658081,1.0
25,48,0.0,0.0,0.0,-1.0,-0.6139429075813293,1.0
26,0,-1,0.0,0.0,0.0,-0.5309336347675323,0.0
26,26,0.0,0.0,-1.0,0.0,-0.038782696629166606,0.0
26,30,-1,0.0,0.0,0.0,-0.6226653916931152,0.0
26,46,1,0.0,0.0,0.0,0.6546993255615234,0.0
26,47,0.0,0.0,-1.0,0.0,-0.1136399967765808,0.0
27,0,-1,0.0,0.0,0.0,-0.5309336347675323,0.0
27,26,0.0,0.0,-1.0,0.0,-0.038782696629166606,0.0
27,30,-1,0.0,0.0,0.0,-0.6226653916931152,0.0
27,46,-1,0.0,0.0,0.0,-0.6547093255615234,0.0
