ID,node_ID,Pregnancies,Glucose,BloodPressure,SkinThickness,Insulin,BMI,DiabetesPedigreeFunction,Age,threshold,prediction
18,25,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.7311657829380035,0.0
18,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.07501000111758709,0.0
18,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.6666766567325592,0.0
19,0,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6407134993171691,1.0
19,24,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.44635874165058137,1.0
19,36,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7914572954177856,1.0
19,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.15833333879709244,1.0
19,38,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
20,0,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6407134993171691,0.325
20,24,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.44635874165058137,0.325
20,36,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7914572954177856,0.325
20,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.15833333879709244,0.325
20,38,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.50001,0.325
21,0,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6407134993171691,0.5357142857142857
21,24,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.44635874165058137,0.5357142857142857
21,36,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7914572954177856,0.5357142857142857
21,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.15834333879709245,0.5357142857142857
21,41,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.15008539706468582,0.5357142857142857
22,0,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6407134993171691,0.8648648648648649
22,24,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.44635874165058137,0.8648648648648649
22,36,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7914572954177856,0.8648648648648649
22,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.15834333879709245,0.8648648648648649
22,41,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.15009539706468583,0.8648648648648649
23,0,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6407134993171691,0.76
23,24,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.44635874165058137,0.76
23,36,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.7914672954177856,0.76
23,44,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7440898418426514,0.76
23,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.09500427171587944,0.76
24,0,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6407134993171691,0.9375
24,24,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.44635874165058137,0.9375
24,36,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.7914672954177856,0.9375
24,44,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7440898418426514,0.9375
24,45,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.09501427171587944,0.9375
25,0,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6407134993171691,0.0
25,24,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.44635874165058137,0.0
25,36,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.7914672954177856,0.0
25,44,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.7440998418426513,0.0
25,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3999999985098839,0.0
26,0,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6407134993171691,1.0
26,24,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.44635874165058137,1.0
26,36,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.7914672954177856,1.0
26,44,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.7440998418426513,1.0
26,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.4000099985098839,1.0
