intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33
-0.22286144561506532,1,0,2.3039152023372317e-09,-0.00022394380588515824,6.78857392408234e-07,0.0008176744404336318,-0.0041877086542315995,-1.818198061026569e-13,-0.008490763763433775,0.007383164036014664,-2.5673455759427756e-05,-9.426889468610225e-10,,,,,,,,,,,,,,,,,,,,,,,,
0.8832847737579786,1,1,-0.5408612143141271,-0.12284775777865432,-0.22112372956434445,0.4071442681278774,0.2677885770211811,1.0312196638050788,0.4332801125518264,1.1426193010441608,0.3601602820535746,0.513779115353379,,,,,,,,,,,,,,,,,,,,,,,,
-0.2942966573003127,1,2,7.751182922116987e-19,5.119147873932055e-24,0.2561991117716004,0.005298518967415414,-1.0564091624817626e-05,-0.002133003206411287,-0.0038249313047823176,-1.4121343136590424e-14,-0.2945837140151527,0.4406068454163814,,,,,,,,,,,,,,,,,,,,,,,,
-0.1323990941017116,1,3,-0.15192237612574894,-0.7306050277976962,5.56356038307001e-10,0.6619028722852307,0.885926213107873,1.200412611417852,0.3836375775376812,0.3366990508525333,0.17059953978611997,-0.564362221744346,,,,,,,,,,,,,,,,,,,,,,,,
0.6659488634095471,1,4,-0.19781393624331003,-0.11337319753737342,-0.251857737905538,0.7547883745888199,-0.1948963618235417,0.9064865287180615,0.3118619285575091,0.7022821642685528,-0.03298833085215161,-0.16426773715031828,,,,,,,,,,,,,,,,,,,,,,,,
-0.011598948328543022,1,5,0.1909760987050853,-0.6559910016926671,-0.0005031423623922555,1.0521536678053116,1.035961240411136,0.7658765956775556,0.3559554053649292,0.7033840441495435,-0.055210669174402635,-0.1795546452371646,,,,,,,,,,,,,,,,,,,,,,,,
-0.03351814567175712,1,6,0.10016064233479265,0.9447792710946752,0.28323244279586623,-0.17910966617034554,-0.6238743788175519,-0.8781352403050042,-1.0608854065342208,-0.1639587582025466,0.1465052489222786,0.25305711120126717,,,,,,,,,,,,,,,,,,,,,,,,
-0.4967036327795312,1,7,-0.001132638270674132,-3.474918389885282e-13,0.46334577846791203,-0.0005192029850202421,-1.6652846849519598e-09,-3.845752362281743e-05,-0.008906283259857982,-0.004009416877226483,-0.23719576415495167,0.50562969251568,,,,,,,,,,,,,,,,,,,,,,,,
0.10627349782154466,1,8,0.09857193691506966,0.9852369091417955,-0.08170601846082448,-0.2536325857850612,-0.8935227612409861,-0.3737792144856293,-1.0169954953957379,-0.23552562659686685,0.3003279285381299,0.37433875497222713,,,,,,,,,,,,,,,,,,,,,,,,
0.2147076199569061,1,9,0.7647981153216614,0.6876956914975737,0.06637259209862484,-0.5202792244848088,-0.7154421085058643,-0.9981679477059356,-0.46651220257951015,-0.7544896992549449,-0.011311359247140041,0.28850083330248427,,,,,,,,,,,,,,,,,,,,,,,,
0.04645711504651256,2,0,-4.74763803625941e-06,-0.10921954326189794,-0.003645001708484596,-0.3131403460987818,-0.2711763943872912,-0.4834535599802384,0.001579471850964254,-0.007533076944910692,-0.6133271122228819,0.21809634287360416,,,,,,,,,,,,,,,,,,,,,,,,
-0.14906605936257164,2,1,-3.82473775532013e-11,0.8465517087976915,-1.2084368197114882e-06,0.7376537666297784,0.38229629008404803,0.5736552860422557,-0.3848071302329716,-1.0821139130237188e-08,0.03808253364263295,-0.7670183017721612,,,,,,,,,,,,,,,,,,,,,,,,
0.669728888269211,2,2,-9.476337790340993e-11,0.4570062229981738,-0.33630562363013244,1.054759276212077,0.3608276515546925,0.9472470079240007,-0.7883867688372785,0.10761215923657122,-0.09089629449381162,-0.37087621699816464,,,,,,,,,,,,,,,,,,,,,,,,
0.49519337754097453,2,3,1.574293192751256e-05,0.6458542322639542,-0.05826332003034783,0.6005572900730582,0.6508486504631102,0.9580627997404118,-0.2273507669633989,-0.09955818601041903,-0.2512028784253603,-0.41135664259704235,,,,,,,,,,,,,,,,,,,,,,,,
-0.06532091721300647,2,4,-3.0473454522801705e-05,0.28060962831322633,-0.39787370567067093,-0.5063898701311875,-0.4560639553326911,-0.501675792336726,-0.16410543626922258,-0.2661870319004278,0.8000295625199857,0.5753855402330655,,,,,,,,,,,,,,,,,,,,,,,,
0.7031927549945787,2,5,-0.0003623396695690039,0.6447171279683072,8.215928024705963e-13,0.38961335734564445,0.8485136902636324,0.940977616590433,-0.17398729722288722,-0.001524313511057651,-0.4720164354933778,-0.5907037460952573,,,,,,,,,,,,,,,,,,,,,,,,
0.16810760090940466,2,6,9.4705780941654e-23,0.5117159304045454,-0.10331873233823248,0.5864646150647664,0.7167161888757383,0.4144274985553953,-0.2474847185699724,0.07172541587929461,0.015290979771312307,-0.6149115396533333,,,,,,,,,,,,,,,,,,,,,,,,
0.39847832916373865,2,7,-4.888544896928494e-07,0.3137443921483277,0.38980192536909614,-0.6771211365436698,-0.7641214582914546,-0.8219502353101978,0.8371079710153634,0.15907086018427552,0.6338824972771268,0.26348190486358886,,,,,,,,,,,,,,,,,,,,,,,,
0.5249429899101665,2,8,0.0004993157025206056,0.8843464012893417,0.32146760043118083,0.6220398013056042,0.30119120752481743,1.1180110886729802,-0.941122216861734,0.03362196766234202,-0.3588353459672084,-0.35947746462386754,,,,,,,,,,,,,,,,,,,,,,,,
0.4453246750980641,2,9,-3.0566917973580225e-05,-0.2540960947970624,0.03225988844298233,-0.5685004791315669,-0.33836625791518443,-0.23166202348231854,0.282107485522994,0.38213112834425267,0.11651420230112758,0.7920950420951954,,,,,,,,,,,,,,,,,,,,,,,,
-0.5593066490964479,3,0,0.5529837750119421,-1.3552603468173037,-0.9618887209730068,-0.485017226729866,1.0006012214608446,-0.8050120486301467,-0.9846917311479523,0.8699752832119633,-0.5613531952682903,0.9840688522446944,,,,,,,,,,,,,,,,,,,,,,,,
